COFF header:
	Magic:		0x1240
	Sections:	26
	Dated:		Fri Jun 08 16:26:19 2018
	Symptr:		0x103F
	Nsyms:		337
	Opthdr:		18
	Flags:		0x2 Executable

Optional header:
	Magic:		0x0
	Version:	50000
	Processor:	0xA122
	ROM width:	8
	RAM width:	8

Section 0: MATH_DATA: @0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x8080 ( access bank, bss )
Section 1: .tmpdata: @2 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x8080 ( access bank, bss )
Section 2: .udata_c018i.o: @C0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xA lines 0 relocs 0 flags 0x80 ( bss )
Section 3: .idata_c018i.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 4: .idata_c018i.o_i: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 5: .romdata_c018i.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 6: .code_c018i.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x20 ( text )
Section 7: _entry_scn: @0 scnptr 0x436 relptr 0x0 lnnoptr 0x58F size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 8: _startup_scn: @13A scnptr 0x43C relptr 0x0 lnnoptr 0x5BF size 0x1C lines 14 relocs 0 flags 0x20 ( text )
Section 9: _cinit_scn: @E scnptr 0x458 relptr 0x0 lnnoptr 0x69F size 0x9E lines 79 relocs 0 flags 0x20 ( text )
Section 10: .udata_main.o: @CA scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x80 ( bss )
Section 11: .idata_main.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 12: .idata_main.o_i: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 13: .romdata_main.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 14: .code_main.o: @AC scnptr 0x4F6 relptr 0x0 lnnoptr 0xB8F size 0x6E lines 55 relocs 0 flags 0x20 ( text )
Section 15: InterruptVectorHigh: @8 scnptr 0x564 relptr 0x0 lnnoptr 0xEFF size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 16: .config_300001_main.o: @300001 scnptr 0x56A relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: SFR_UNBANKED0: @F80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x80 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 18: .code: @11A scnptr 0x56B relptr 0x0 lnnoptr 0xF2F size 0x20 lines 16 relocs 0 flags 0x20 ( text )
Section 19: .udata___init.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x80 ( bss )
Section 20: .idata___init.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 21: .idata___init.o_i: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 22: .romdata___init.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 23: .code___init.o: @156 scnptr 0x58B relptr 0x0 lnnoptr 0x102F size 0x2 lines 1 relocs 0 flags 0x20 ( text )
Section 24: .cinit: @6 scnptr 0x58D relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )
Section 25: .stack: @80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x40 lines 0 relocs 0 flags 0x80 ( bss )

String table: 1450 bytes, file offset 0x2A93
    4:	.code___init.o
  269:	         external symbol 0 0[1]	POSTINC1 = FE6: SFR_UNBANKED0 null
  270:	         external symbol 0 0[1]	INDF1 = FE7: SFR_UNBANKED0 null
  271:	         external symbol 0 0[1]	W = FE8: SFR_UNBANKED0 null
  272:	         external symbol 0 0[1]	WREG = FE8: SFR_UNBANKED0 null
  273:	         external symbol 0 0[1]	FSR0 = FE9: SFR_UNBANKED0 null
  274:	         external symbol 0 0[1]	FSR0L = FE9: SFR_UNBANKED0 null
  275:	         external symbol 0 0[1]	FSR0H = FEA: SFR_UNBANKED0 null
  276:	         external symbol 0 0[1]	PLUSW0 = FEB: SFR_UNBANKED0 null
  277:	         external symbol 0 0[1]	PREINC0 = FEC: SFR_UNBANKED0 null
  278:	         external symbol 0 0[1]	POSTDEC0 = FED: SFR_UNBANKED0 null
  279:	         external symbol 0 0[1]	POSTINC0 = FEE: SFR_UNBANKED0 null
  280:	         external symbol 0 0[1]	INDF0 = FEF: SFR_UNBANKED0 null
  281:	         external symbol 0 0[1]	INTCON3 = FF0: SFR_UNBANKED0 null
  282:	         external symbol 0 0[1]	INTCON3bits = FF0: SFR_UNBANKED0 null
  283:	         external symbol 0 0[1]	INTCON2 = FF1: SFR_UNBANKED0 null
  284:	         external symbol 0 0[1]	INTCON2bits = FF1: SFR_UNBANKED0 null
  285:	         external symbol 0 0[1]	INTCON = FF2: SFR_UNBANKED0 null
  286:	         external symbol 0 0[1]	INTCONbits = FF2: SFR_UNBANKED0 null
  287:	         external symbol 0 0[1]	PROD = FF3: SFR_UNBANKED0 null
  288:	         external symbol 0 0[1]	PRODL = FF3: SFR_UNBANKED0 null
  289:	         external symbol 0 0[1]	PRODH = FF4: SFR_UNBANKED0 null
  290:	         external symbol 0 0[1]	TABLAT = FF5: SFR_UNBANKED0 null
  291:	         external symbol 0 0[1]	TBLPTR = FF6: SFR_UNBANKED0 null
  292:	         external symbol 0 0[1]	TBLPTRL = FF6: SFR_UNBANKED0 null
  293:	         external symbol 0 0[1]	TBLPTRH = FF7: SFR_UNBANKED0 null
  294:	         external symbol 0 0[1]	TBLPTRU = FF8: SFR_UNBANKED0 null
  295:	         external symbol 0 0[1]	PC = FF9: SFR_UNBANKED0 null
  296:	         external symbol 0 0[1]	PCL = FF9: SFR_UNBANKED0 null
  297:	         external symbol 0 0[1]	PCLATH = FFA: SFR_UNBANKED0 null
  298:	         external symbol 0 0[1]	PCLATU = FFB: SFR_UNBANKED0 null
  299:	         external symbol 0 0[1]	STKPTR = FFC: SFR_UNBANKED0 null
  300:	         external symbol 0 0[1]	STKPTRbits = FFC: SFR_UNBANKED0 null
  301:	         external symbol 0 0[1]	TOS = FFD: SFR_UNBANKED0 null
  302:	         external symbol 0 0[1]	TOSL = FFD: SFR_UNBANKED0 null
  303:	         external symbol 0 0[1]	TOSH = FFE: SFR_UNBANKED0 null
  304:	         external symbol 0 0[1]	TOSU = FFF: SFR_UNBANKED0 null
  305:	                 section 1 0[1]	.code = 0: size 20, relocs 10, lines 16
  307:	         external symbol 0 0[1]	__zero_memory = 11A: .code null
  308:	                   label 0 0[1]	zero_block = 128: .code null
  309:	                   label 0 0[1]	loop_h = 128: .code null
  310:	                   label 0 0[1]	compare_l = 130: .code null
  311:	                   label 0 0[1]	loop_l = 132: .code null
  312:	 absolute listing toggle 0 0[1]	ON: 14E
  313:	             end of file 0 0[1]	.eof
  314:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\traditional\math\cmath18.asm [0]
  316:	                 section 1 0[1]	MATH_DATA = 0: size 2, relocs 0, lines 0
  318:	         external symbol 0 0[1]	SIGN = 0: MATH_DATA null
  319:	         external symbol 0 0[1]	__FPFLAGSbits = 1: MATH_DATA null
  320:	         external symbol 0 0[1]	__FPFLAGS = 1: MATH_DATA null
  321:	             end of file 0 0[1]	.eof
  322:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\__init.c [0]
  324:	         external symbol 1 0[1]	__init = 156: .code___init.o function [lineptr 118, endndx 322] returning void
  326:	              .bf or .ef 1 0[1]	.bf = 156: .code___init.o: line 7, index 322
  328:	              .bb or .eb 1 0[1]	.bb = 156: .code___init.o: line 8, index 331
  330:	              .bb or .eb 1 0[1]	.eb = 156: .code___init.o: line 9, index 0
  332:	              .bf or .ef 1 0[1]	.ef = 156: .code___init.o: line 9, index 0
  334:	             end of file 0 0[1]	.eof
  335:	              null class 0 0[1]	__MPLAB_BUILD
  336:	              null class 0 0[1]	__MPLAB_DEBUG

Section 7 line numbers: 3, file offset 0x58F
00026:	srcndx: 0, paddr: 0x0, flags 0x0, fcnndx: 2
00026:	srcndx: 0, paddr: 0x2, flags 0x0, fcnndx: 2
00028:	srcndx: 0, paddr: 0x4, flags 0x0, fcnndx: 2
Section 8 line numbers: 14, file offset 0x5BF
00035:	srcndx: 0, paddr: 0x13A, flags 0x0, fcnndx: 12
00035:	srcndx: 0, paddr: 0x13C, flags 0x0, fcnndx: 12
00036:	srcndx: 0, paddr: 0x13E, flags 0x0, fcnndx: 12
00036:	srcndx: 0, paddr: 0x140, flags 0x0, fcnndx: 12
00038:	srcndx: 0, paddr: 0x142, flags 0x0, fcnndx: 12
00040:	srcndx: 0, paddr: 0x144, flags 0x0, fcnndx: 12
00043:	srcndx: 0, paddr: 0x146, flags 0x0, fcnndx: 12
00043:	srcndx: 0, paddr: 0x148, flags 0x0, fcnndx: 12
00048:	srcndx: 0, paddr: 0x14A, flags 0x0, fcnndx: 12
00048:	srcndx: 0, paddr: 0x14C, flags 0x0, fcnndx: 12
00051:	srcndx: 0, paddr: 0x14E, flags 0x0, fcnndx: 12
00051:	srcndx: 0, paddr: 0x150, flags 0x0, fcnndx: 12
00053:	srcndx: 0, paddr: 0x152, flags 0x0, fcnndx: 12
00054:	srcndx: 0, paddr: 0x154, flags 0x0, fcnndx: 12
Section 9 line numbers: 79, file offset 0x69F
00084:	srcndx: 0, paddr: 0xE, flags 0x0, fcnndx: 25
00084:	srcndx: 0, paddr: 0x10, flags 0x0, fcnndx: 25
00084:	srcndx: 0, paddr: 0x12, flags 0x0, fcnndx: 25
00084:	srcndx: 0, paddr: 0x14, flags 0x0, fcnndx: 25
00084:	srcndx: 0, paddr: 0x16, flags 0x0, fcnndx: 25
00084:	srcndx: 0, paddr: 0x18, flags 0x0, fcnndx: 25
00086:	srcndx: 0, paddr: 0x1A, flags 0x0, fcnndx: 25
00087:	srcndx: 0, paddr: 0x1C, flags 0x0, fcnndx: 25
00088:	srcndx: 0, paddr: 0x1E, flags 0x0, fcnndx: 25
00089:	srcndx: 0, paddr: 0x20, flags 0x0, fcnndx: 25
00090:	srcndx: 0, paddr: 0x22, flags 0x0, fcnndx: 25
00091:	srcndx: 0, paddr: 0x24, flags 0x0, fcnndx: 25
00092:	srcndx: 0, paddr: 0x26, flags 0x0, fcnndx: 25
00098:	srcndx: 0, paddr: 0x28, flags 0x0, fcnndx: 25
00099:	srcndx: 0, paddr: 0x2A, flags 0x0, fcnndx: 25
00100:	srcndx: 0, paddr: 0x2C, flags 0x0, fcnndx: 25
00102:	srcndx: 0, paddr: 0x2E, flags 0x0, fcnndx: 25
00112:	srcndx: 0, paddr: 0x30, flags 0x0, fcnndx: 25
00113:	srcndx: 0, paddr: 0x32, flags 0x0, fcnndx: 25
00114:	srcndx: 0, paddr: 0x34, flags 0x0, fcnndx: 25
00115:	srcndx: 0, paddr: 0x36, flags 0x0, fcnndx: 25
00116:	srcndx: 0, paddr: 0x38, flags 0x0, fcnndx: 25
00117:	srcndx: 0, paddr: 0x3A, flags 0x0, fcnndx: 25
00118:	srcndx: 0, paddr: 0x3C, flags 0x0, fcnndx: 25
00119:	srcndx: 0, paddr: 0x3E, flags 0x0, fcnndx: 25
00120:	srcndx: 0, paddr: 0x40, flags 0x0, fcnndx: 25
00122:	srcndx: 0, paddr: 0x42, flags 0x0, fcnndx: 25
00124:	srcndx: 0, paddr: 0x44, flags 0x0, fcnndx: 25
00125:	srcndx: 0, paddr: 0x46, flags 0x0, fcnndx: 25
00126:	srcndx: 0, paddr: 0x48, flags 0x0, fcnndx: 25
00127:	srcndx: 0, paddr: 0x4A, flags 0x0, fcnndx: 25
00128:	srcndx: 0, paddr: 0x4C, flags 0x0, fcnndx: 25
00129:	srcndx: 0, paddr: 0x4E, flags 0x0, fcnndx: 25
00131:	srcndx: 0, paddr: 0x50, flags 0x0, fcnndx: 25
00132:	srcndx: 0, paddr: 0x52, flags 0x0, fcnndx: 25
00134:	srcndx: 0, paddr: 0x54, flags 0x0, fcnndx: 25
00135:	srcndx: 0, paddr: 0x56, flags 0x0, fcnndx: 25
00136:	srcndx: 0, paddr: 0x58, flags 0x0, fcnndx: 25
00137:	srcndx: 0, paddr: 0x5A, flags 0x0, fcnndx: 25
00138:	srcndx: 0, paddr: 0x5C, flags 0x0, fcnndx: 25
00139:	srcndx: 0, paddr: 0x5E, flags 0x0, fcnndx: 25
00141:	srcndx: 0, paddr: 0x60, flags 0x0, fcnndx: 25
00142:	srcndx: 0, paddr: 0x62, flags 0x0, fcnndx: 25
00151:	srcndx: 0, paddr: 0x64, flags 0x0, fcnndx: 25
00151:	srcndx: 0, paddr: 0x66, flags 0x0, fcnndx: 25
00151:	srcndx: 0, paddr: 0x68, flags 0x0, fcnndx: 25
00151:	srcndx: 0, paddr: 0x6A, flags 0x0, fcnndx: 25
00151:	srcndx: 0, paddr: 0x6C, flags 0x0, fcnndx: 25
00151:	srcndx: 0, paddr: 0x6E, flags 0x0, fcnndx: 25
00154:	srcndx: 0, paddr: 0x70, flags 0x0, fcnndx: 25
00154:	srcndx: 0, paddr: 0x72, flags 0x0, fcnndx: 25
00154:	srcndx: 0, paddr: 0x74, flags 0x0, fcnndx: 25
00154:	srcndx: 0, paddr: 0x76, flags 0x0, fcnndx: 25
00154:	srcndx: 0, paddr: 0x78, flags 0x0, fcnndx: 25
00154:	srcndx: 0, paddr: 0x7A, flags 0x0, fcnndx: 25
00159:	srcndx: 0, paddr: 0x7C, flags 0x0, fcnndx: 25
00160:	srcndx: 0, paddr: 0x7E, flags 0x0, fcnndx: 25
00162:	srcndx: 0, paddr: 0x80, flags 0x0, fcnndx: 25
00163:	srcndx: 0, paddr: 0x82, flags 0x0, fcnndx: 25
00164:	srcndx: 0, paddr: 0x84, flags 0x0, fcnndx: 25
00167:	srcndx: 0, paddr: 0x86, flags 0x0, fcnndx: 25
00168:	srcndx: 0, paddr: 0x88, flags 0x0, fcnndx: 25
00169:	srcndx: 0, paddr: 0x8A, flags 0x0, fcnndx: 25
00172:	srcndx: 0, paddr: 0x8C, flags 0x0, fcnndx: 25
00173:	srcndx: 0, paddr: 0x8E, flags 0x0, fcnndx: 25
00174:	srcndx: 0, paddr: 0x90, flags 0x0, fcnndx: 25
00175:	srcndx: 0, paddr: 0x92, flags 0x0, fcnndx: 25
00181:	srcndx: 0, paddr: 0x94, flags 0x0, fcnndx: 25
00181:	srcndx: 0, paddr: 0x96, flags 0x0, fcnndx: 25
00181:	srcndx: 0, paddr: 0x98, flags 0x0, fcnndx: 25
00181:	srcndx: 0, paddr: 0x9A, flags 0x0, fcnndx: 25
00181:	srcndx: 0, paddr: 0x9C, flags 0x0, fcnndx: 25
00181:	srcndx: 0, paddr: 0x9E, flags 0x0, fcnndx: 25
00183:	srcndx: 0, paddr: 0xA0, flags 0x0, fcnndx: 25
00183:	srcndx: 0, paddr: 0xA2, flags 0x0, fcnndx: 25
00183:	srcndx: 0, paddr: 0xA4, flags 0x0, fcnndx: 25
00183:	srcndx: 0, paddr: 0xA6, flags 0x0, fcnndx: 25
00184:	srcndx: 0, paddr: 0xA8, flags 0x0, fcnndx: 25
00187:	srcndx: 0, paddr: 0xAA, flags 0x0, fcnndx: 25
Section 14 line numbers: 55, file offset 0xB8F
00042:	srcndx: 59, paddr: 0xAC, flags 0x0, fcnndx: 79
00042:	srcndx: 59, paddr: 0xAE, flags 0x0, fcnndx: 79
00043:	srcndx: 59, paddr: 0xB0, flags 0x0, fcnndx: 79
00043:	srcndx: 59, paddr: 0xB2, flags 0x0, fcnndx: 79
00044:	srcndx: 59, paddr: 0xB4, flags 0x0, fcnndx: 79
00044:	srcndx: 59, paddr: 0xB6, flags 0x0, fcnndx: 79
00045:	srcndx: 59, paddr: 0xB8, flags 0x0, fcnndx: 79
00046:	srcndx: 59, paddr: 0xBA, flags 0x0, fcnndx: 79
00047:	srcndx: 59, paddr: 0xBC, flags 0x0, fcnndx: 79
00048:	srcndx: 59, paddr: 0xBE, flags 0x0, fcnndx: 79
00048:	srcndx: 59, paddr: 0xC0, flags 0x0, fcnndx: 79
00049:	srcndx: 59, paddr: 0xC2, flags 0x0, fcnndx: 79
00050:	srcndx: 59, paddr: 0xC4, flags 0x0, fcnndx: 79
00052:	srcndx: 59, paddr: 0xC6, flags 0x0, fcnndx: 79
00052:	srcndx: 59, paddr: 0xC8, flags 0x0, fcnndx: 79
00052:	srcndx: 59, paddr: 0xCA, flags 0x0, fcnndx: 79
00052:	srcndx: 59, paddr: 0xCC, flags 0x0, fcnndx: 79
00054:	srcndx: 59, paddr: 0xCE, flags 0x0, fcnndx: 79
00056:	srcndx: 59, paddr: 0xD0, flags 0x0, fcnndx: 91
00056:	srcndx: 59, paddr: 0xD2, flags 0x0, fcnndx: 91
00056:	srcndx: 59, paddr: 0xD4, flags 0x0, fcnndx: 91
00056:	srcndx: 59, paddr: 0xD6, flags 0x0, fcnndx: 91
00058:	srcndx: 59, paddr: 0xD8, flags 0x0, fcnndx: 91
00058:	srcndx: 59, paddr: 0xDA, flags 0x0, fcnndx: 91
00058:	srcndx: 59, paddr: 0xDC, flags 0x0, fcnndx: 91
00060:	srcndx: 59, paddr: 0xDE, flags 0x0, fcnndx: 91
00060:	srcndx: 59, paddr: 0xE0, flags 0x0, fcnndx: 91
00060:	srcndx: 59, paddr: 0xE2, flags 0x0, fcnndx: 91
00062:	srcndx: 59, paddr: 0xE4, flags 0x0, fcnndx: 91
00063:	srcndx: 59, paddr: 0xE6, flags 0x0, fcnndx: 91
00063:	srcndx: 59, paddr: 0xE8, flags 0x0, fcnndx: 91
00063:	srcndx: 59, paddr: 0xEA, flags 0x0, fcnndx: 91
00063:	srcndx: 59, paddr: 0xEC, flags 0x0, fcnndx: 91
00063:	srcndx: 59, paddr: 0xEE, flags 0x0, fcnndx: 91
00063:	srcndx: 59, paddr: 0xF0, flags 0x0, fcnndx: 91
00058:	srcndx: 59, paddr: 0xF2, flags 0x0, fcnndx: 91
00067:	srcndx: 59, paddr: 0xF4, flags 0x0, fcnndx: 91
00067:	srcndx: 59, paddr: 0xF6, flags 0x0, fcnndx: 91
00067:	srcndx: 59, paddr: 0xF8, flags 0x0, fcnndx: 91
00067:	srcndx: 59, paddr: 0xFA, flags 0x0, fcnndx: 91
00086:	srcndx: 59, paddr: 0xFC, flags 0x0, fcnndx: 120
00086:	srcndx: 59, paddr: 0xFE, flags 0x0, fcnndx: 120
00086:	srcndx: 59, paddr: 0x100, flags 0x0, fcnndx: 120
00086:	srcndx: 59, paddr: 0x102, flags 0x0, fcnndx: 120
00086:	srcndx: 59, paddr: 0x104, flags 0x0, fcnndx: 120
00088:	srcndx: 59, paddr: 0x106, flags 0x0, fcnndx: 120
00088:	srcndx: 59, paddr: 0x108, flags 0x0, fcnndx: 120
00090:	srcndx: 59, paddr: 0x10A, flags 0x0, fcnndx: 120
00091:	srcndx: 59, paddr: 0x10C, flags 0x0, fcnndx: 120
00091:	srcndx: 59, paddr: 0x10E, flags 0x0, fcnndx: 120
00092:	srcndx: 59, paddr: 0x110, flags 0x0, fcnndx: 120
00094:	srcndx: 59, paddr: 0x112, flags 0x0, fcnndx: 120
00094:	srcndx: 59, paddr: 0x114, flags 0x0, fcnndx: 120
00094:	srcndx: 59, paddr: 0x116, flags 0x0, fcnndx: 120
00094:	srcndx: 59, paddr: 0x118, flags 0x0, fcnndx: 120
Section 15 line numbers: 3, file offset 0xEFF
00076:	srcndx: 59, paddr: 0x8, flags 0x0, fcnndx: 110
00076:	srcndx: 59, paddr: 0xA, flags 0x0, fcnndx: 110
00078:	srcndx: 59, paddr: 0xC, flags 0x0, fcnndx: 110
Section 18 line numbers: 16, file offset 0xF2F
00169:	srcndx: 160, paddr: 0x11A, flags 0x0, fcnndx: 160
00170:	srcndx: 160, paddr: 0x11C, flags 0x0, fcnndx: 160
00171:	srcndx: 160, paddr: 0x11E, flags 0x0, fcnndx: 160
00171:	srcndx: 160, paddr: 0x120, flags 0x0, fcnndx: 160
00172:	srcndx: 160, paddr: 0x122, flags 0x0, fcnndx: 160
00173:	srcndx: 160, paddr: 0x124, flags 0x0, fcnndx: 160
00174:	srcndx: 160, paddr: 0x126, flags 0x0, fcnndx: 160
00177:	srcndx: 160, paddr: 0x128, flags 0x0, fcnndx: 160
00178:	srcndx: 160, paddr: 0x12A, flags 0x0, fcnndx: 160
00179:	srcndx: 160, paddr: 0x12C, flags 0x0, fcnndx: 160
00180:	srcndx: 160, paddr: 0x12E, flags 0x0, fcnndx: 160
00182:	srcndx: 160, paddr: 0x130, flags 0x0, fcnndx: 160
00184:	srcndx: 160, paddr: 0x132, flags 0x0, fcnndx: 160
00185:	srcndx: 160, paddr: 0x134, flags 0x0, fcnndx: 160
00186:	srcndx: 160, paddr: 0x136, flags 0x0, fcnndx: 160
00187:	srcndx: 160, paddr: 0x138, flags 0x0, fcnndx: 160
Section 23 line numbers: 1, file offset 0x102F
00009:	srcndx: 322, paddr: 0x156, flags 0x0, fcnndx: 324

