COFF header:
	Magic:		0x1240
	Sections:	29
	Dated:		Fri Jul 06 16:18:37 2018
	Symptr:		0x1F60
	Nsyms:		512
	Opthdr:		18
	Flags:		0x4002 Executable

Optional header:
	Magic:		0x0
	Version:	50000
	Processor:	0x1230
	ROM width:	8
	RAM width:	8

Section 0: .tmpdata: @DD scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x6 lines 0 relocs 0 flags 0x80 ( bss )
Section 1: .udata_c018i_e.o: @D3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xA lines 0 relocs 0 flags 0x80 ( bss )
Section 2: .idata_c018i_e.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 3: .idata_c018i_e.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 4: .romdata_c018i_e.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 5: .code_c018i_e.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x20 ( text )
Section 6: _entry_scn: @0 scnptr 0x4AE relptr 0x0 lnnoptr 0x7B0 size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 7: _startup_scn: @2DC scnptr 0x4B4 relptr 0x0 lnnoptr 0x7E0 size 0x1A lines 13 relocs 0 flags 0x20 ( text )
Section 8: _cinit_scn: @1A6 scnptr 0x4CE relptr 0x0 lnnoptr 0x8B0 size 0x9E lines 79 relocs 0 flags 0x20 ( text )
Section 9: .udata_main.o: @C0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x13 lines 0 relocs 0 flags 0x80 ( bss )
Section 10: .idata_main.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 11: .idata_main.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 12: .romdata_main.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 13: .code_main.o: @E scnptr 0x56C relptr 0x0 lnnoptr 0xDA0 size 0x198 lines 204 relocs 0 flags 0x20 ( text )
Section 14: InterruptVectorHigh: @8 scnptr 0x704 relptr 0x0 lnnoptr 0x1A60 size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 15: .stringtable: @2F6 scnptr 0x70A relptr 0x0 lnnoptr 0x0 size 0x8 lines 0 relocs 0 flags 0x100 ( romdata )
Section 16: .config_300001_main.o: @300001 scnptr 0x712 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: .config_300006_main.o: @300006 scnptr 0x713 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 18: SFR_UNBANKED0: @F80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x45 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 19: SFR_UNBANKED1: @FCD scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x33 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 20: .code: @2BC scnptr 0x714 relptr 0x0 lnnoptr 0x1A90 size 0x20 lines 16 relocs 0 flags 0x20 ( text )
Section 21: .udata___init.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x80 ( bss )
Section 22: .idata___init.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 23: .idata___init.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 24: .romdata___init.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 25: .code___init.o: @2FE scnptr 0x734 relptr 0x0 lnnoptr 0x1B90 size 0x2 lines 1 relocs 0 flags 0x20 ( text )
Section 26: STRING: @244 scnptr 0x736 relptr 0x0 lnnoptr 0x1BA0 size 0x78 lines 60 relocs 0 flags 0x20 ( text )
Section 27: .cinit: @6 scnptr 0x7AE relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )
Section 28: .stack: @80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x40 lines 0 relocs 0 flags 0x80 ( bss )

String table: 2043 bytes, file offset 0x4760
    4:	.code___init.o
  292:	         external symbol 0 0[1]	FLTCONFIGbits = F8B: SFR_UNBANKED0 null
  293:	         external symbol 0 0[1]	PDC2H = F8C: SFR_UNBANKED0 null
  294:	         external symbol 0 0[1]	PDC2Hbits = F8C: SFR_UNBANKED0 null
  295:	         external symbol 0 0[1]	PDC2L = F8D: SFR_UNBANKED0 null
  296:	         external symbol 0 0[1]	PDC1H = F8E: SFR_UNBANKED0 null
  297:	         external symbol 0 0[1]	PDC1Hbits = F8E: SFR_UNBANKED0 null
  298:	         external symbol 0 0[1]	PDC1L = F8F: SFR_UNBANKED0 null
  299:	         external symbol 0 0[1]	PDC0H = F90: SFR_UNBANKED0 null
  300:	         external symbol 0 0[1]	PDC0Hbits = F90: SFR_UNBANKED0 null
  301:	         external symbol 0 0[1]	PDC0L = F91: SFR_UNBANKED0 null
  302:	         external symbol 0 0[1]	DDRA = F92: SFR_UNBANKED0 null
  303:	         external symbol 0 0[1]	DDRAbits = F92: SFR_UNBANKED0 null
  304:	         external symbol 0 0[1]	TRISA = F92: SFR_UNBANKED0 null
  305:	         external symbol 0 0[1]	TRISAbits = F92: SFR_UNBANKED0 null
  306:	         external symbol 0 0[1]	DDRB = F93: SFR_UNBANKED0 null
  307:	         external symbol 0 0[1]	DDRBbits = F93: SFR_UNBANKED0 null
  308:	         external symbol 0 0[1]	TRISB = F93: SFR_UNBANKED0 null
  309:	         external symbol 0 0[1]	TRISBbits = F93: SFR_UNBANKED0 null
  310:	         external symbol 0 0[1]	PTPERH = F95: SFR_UNBANKED0 null
  311:	         external symbol 0 0[1]	PTPERHbits = F95: SFR_UNBANKED0 null
  312:	         external symbol 0 0[1]	PTPERL = F96: SFR_UNBANKED0 null
  313:	         external symbol 0 0[1]	PTMRH = F97: SFR_UNBANKED0 null
  314:	         external symbol 0 0[1]	PTMRHbits = F97: SFR_UNBANKED0 null
  315:	         external symbol 0 0[1]	PTMRL = F98: SFR_UNBANKED0 null
  316:	         external symbol 0 0[1]	PTCON1 = F99: SFR_UNBANKED0 null
  317:	         external symbol 0 0[1]	PTCON1bits = F99: SFR_UNBANKED0 null
  318:	         external symbol 0 0[1]	PTCON0 = F9A: SFR_UNBANKED0 null
  319:	         external symbol 0 0[1]	PTCON0bits = F9A: SFR_UNBANKED0 null
  320:	         external symbol 0 0[1]	OSCTUNE = F9B: SFR_UNBANKED0 null
  321:	         external symbol 0 0[1]	OSCTUNEbits = F9B: SFR_UNBANKED0 null
  322:	         external symbol 0 0[1]	PIE1 = F9D: SFR_UNBANKED0 null
  323:	         external symbol 0 0[1]	PIE1bits = F9D: SFR_UNBANKED0 null
  324:	         external symbol 0 0[1]	PIR1 = F9E: SFR_UNBANKED0 null
  325:	         external symbol 0 0[1]	PIR1bits = F9E: SFR_UNBANKED0 null
  326:	         external symbol 0 0[1]	IPR1 = F9F: SFR_UNBANKED0 null
  327:	         external symbol 0 0[1]	IPR1bits = F9F: SFR_UNBANKED0 null
  328:	         external symbol 0 0[1]	PIE2 = FA0: SFR_UNBANKED0 null
  329:	         external symbol 0 0[1]	PIE2bits = FA0: SFR_UNBANKED0 null
  330:	         external symbol 0 0[1]	PIR2 = FA1: SFR_UNBANKED0 null
  331:	         external symbol 0 0[1]	PIR2bits = FA1: SFR_UNBANKED0 null
  332:	         external symbol 0 0[1]	IPR2 = FA2: SFR_UNBANKED0 null
  333:	         external symbol 0 0[1]	IPR2bits = FA2: SFR_UNBANKED0 null
  334:	         external symbol 0 0[1]	PIE3 = FA3: SFR_UNBANKED0 null
  335:	         external symbol 0 0[1]	PIE3bits = FA3: SFR_UNBANKED0 null
  336:	         external symbol 0 0[1]	PIR3 = FA4: SFR_UNBANKED0 null
  337:	         external symbol 0 0[1]	PIR3bits = FA4: SFR_UNBANKED0 null
  338:	         external symbol 0 0[1]	IPR3 = FA5: SFR_UNBANKED0 null
  339:	         external symbol 0 0[1]	IPR3bits = FA5: SFR_UNBANKED0 null
  340:	         external symbol 0 0[1]	EECON1 = FA6: SFR_UNBANKED0 null
  341:	         external symbol 0 0[1]	EECON1bits = FA6: SFR_UNBANKED0 null
  342:	         external symbol 0 0[1]	EECON2 = FA7: SFR_UNBANKED0 null
  343:	         external symbol 0 0[1]	EEDATA = FA8: SFR_UNBANKED0 null
  344:	         external symbol 0 0[1]	EEADR = FA9: SFR_UNBANKED0 null
  345:	         external symbol 0 0[1]	RCSTA = FAB: SFR_UNBANKED0 null
  346:	         external symbol 0 0[1]	RCSTAbits = FAB: SFR_UNBANKED0 null
  347:	         external symbol 0 0[1]	TXSTA = FAC: SFR_UNBANKED0 null
  348:	         external symbol 0 0[1]	TXSTAbits = FAC: SFR_UNBANKED0 null
  349:	         external symbol 0 0[1]	TXREG = FAD: SFR_UNBANKED0 null
  350:	         external symbol 0 0[1]	RCREG = FAE: SFR_UNBANKED0 null
  351:	         external symbol 0 0[1]	SPBRG = FAF: SFR_UNBANKED0 null
  352:	         external symbol 0 0[1]	SPBRGH = FB0: SFR_UNBANKED0 null
  353:	         external symbol 0 0[1]	CMCON = FB4: SFR_UNBANKED0 null
  354:	         external symbol 0 0[1]	CMCONbits = FB4: SFR_UNBANKED0 null
  355:	         external symbol 0 0[1]	CVRCON = FB5: SFR_UNBANKED0 null
  356:	         external symbol 0 0[1]	CVRCONbits = FB5: SFR_UNBANKED0 null
  357:	         external symbol 0 0[1]	BAUDCON = FB8: SFR_UNBANKED0 null
  358:	         external symbol 0 0[1]	BAUDCONbits = FB8: SFR_UNBANKED0 null
  359:	         external symbol 0 0[1]	BAUDCTL = FB8: SFR_UNBANKED0 null
  360:	         external symbol 0 0[1]	BAUDCTLbits = FB8: SFR_UNBANKED0 null
  361:	         external symbol 0 0[1]	ADCON2 = FC0: SFR_UNBANKED0 null
  362:	         external symbol 0 0[1]	ADCON2bits = FC0: SFR_UNBANKED0 null
  363:	         external symbol 0 0[1]	ADCON1 = FC1: SFR_UNBANKED0 null
  364:	         external symbol 0 0[1]	ADCON1bits = FC1: SFR_UNBANKED0 null
  365:	         external symbol 0 0[1]	ADCON0 = FC2: SFR_UNBANKED0 null
  366:	         external symbol 0 0[1]	ADCON0bits = FC2: SFR_UNBANKED0 null
  367:	         external symbol 0 0[1]	ADRES = FC3: SFR_UNBANKED0 null
  368:	         external symbol 0 0[1]	ADRESL = FC3: SFR_UNBANKED0 null
  369:	         external symbol 0 0[1]	ADRESH = FC4: SFR_UNBANKED0 null
  370:	                 section 1 0[1]	SFR_UNBANKED1 = FCD: size 33, relocs 0, lines 0
  372:	         external symbol 0 0[1]	T1CON = FCD: SFR_UNBANKED1 null
  373:	         external symbol 0 0[1]	T1CONbits = FCD: SFR_UNBANKED1 null
  374:	         external symbol 0 0[1]	TMR1L = FCE: SFR_UNBANKED1 null
  375:	         external symbol 0 0[1]	TMR1H = FCF: SFR_UNBANKED1 null
  376:	         external symbol 0 0[1]	RCON = FD0: SFR_UNBANKED1 null
  377:	         external symbol 0 0[1]	RCONbits = FD0: SFR_UNBANKED1 null
  378:	         external symbol 0 0[1]	WDTCON = FD1: SFR_UNBANKED1 null
  379:	         external symbol 0 0[1]	WDTCONbits = FD1: SFR_UNBANKED1 null
  380:	         external symbol 0 0[1]	LVDCON = FD2: SFR_UNBANKED1 null
  381:	         external symbol 0 0[1]	LVDCONbits = FD2: SFR_UNBANKED1 null
  382:	         external symbol 0 0[1]	OSCCON = FD3: SFR_UNBANKED1 null
  383:	         external symbol 0 0[1]	OSCCONbits = FD3: SFR_UNBANKED1 null
  384:	         external symbol 0 0[1]	T0CON = FD5: SFR_UNBANKED1 null
  385:	         external symbol 0 0[1]	T0CONbits = FD5: SFR_UNBANKED1 null
  386:	         external symbol 0 0[1]	TMR0L = FD6: SFR_UNBANKED1 null
  387:	         external symbol 0 0[1]	TMR0H = FD7: SFR_UNBANKED1 null
  388:	         external symbol 0 0[1]	STATUS = FD8: SFR_UNBANKED1 null
  389:	         external symbol 0 0[1]	STATUSbits = FD8: SFR_UNBANKED1 null
  390:	         external symbol 0 0[1]	FSR2 = FD9: SFR_UNBANKED1 null
  391:	         external symbol 0 0[1]	FSR2L = FD9: SFR_UNBANKED1 null
  392:	         external symbol 0 0[1]	FSR2H = FDA: SFR_UNBANKED1 null
  393:	         external symbol 0 0[1]	PLUSW2 = FDB: SFR_UNBANKED1 null
  394:	         external symbol 0 0[1]	PREINC2 = FDC: SFR_UNBANKED1 null
  395:	         external symbol 0 0[1]	POSTDEC2 = FDD: SFR_UNBANKED1 null
  396:	         external symbol 0 0[1]	POSTINC2 = FDE: SFR_UNBANKED1 null
  397:	         external symbol 0 0[1]	INDF2 = FDF: SFR_UNBANKED1 null
  398:	         external symbol 0 0[1]	BSR = FE0: SFR_UNBANKED1 null
  399:	         external symbol 0 0[1]	FSR1 = FE1: SFR_UNBANKED1 null
  400:	         external symbol 0 0[1]	FSR1L = FE1: SFR_UNBANKED1 null
  401:	         external symbol 0 0[1]	FSR1H = FE2: SFR_UNBANKED1 null
  402:	         external symbol 0 0[1]	PLUSW1 = FE3: SFR_UNBANKED1 null
  403:	         external symbol 0 0[1]	PREINC1 = FE4: SFR_UNBANKED1 null
  404:	         external symbol 0 0[1]	POSTDEC1 = FE5: SFR_UNBANKED1 null
  405:	         external symbol 0 0[1]	POSTINC1 = FE6: SFR_UNBANKED1 null
  406:	         external symbol 0 0[1]	INDF1 = FE7: SFR_UNBANKED1 null
  407:	         external symbol 0 0[1]	W = FE8: SFR_UNBANKED1 null
  408:	         external symbol 0 0[1]	WREG = FE8: SFR_UNBANKED1 null
  409:	         external symbol 0 0[1]	FSR0 = FE9: SFR_UNBANKED1 null
  410:	         external symbol 0 0[1]	FSR0L = FE9: SFR_UNBANKED1 null
  411:	         external symbol 0 0[1]	FSR0H = FEA: SFR_UNBANKED1 null
  412:	         external symbol 0 0[1]	PLUSW0 = FEB: SFR_UNBANKED1 null
  413:	         external symbol 0 0[1]	PREINC0 = FEC: SFR_UNBANKED1 null
  414:	         external symbol 0 0[1]	POSTDEC0 = FED: SFR_UNBANKED1 null
  415:	         external symbol 0 0[1]	POSTINC0 = FEE: SFR_UNBANKED1 null
  416:	         external symbol 0 0[1]	INDF0 = FEF: SFR_UNBANKED1 null
  417:	         external symbol 0 0[1]	INTCON3 = FF0: SFR_UNBANKED1 null
  418:	         external symbol 0 0[1]	INTCON3bits = FF0: SFR_UNBANKED1 null
  419:	         external symbol 0 0[1]	INTCON2 = FF1: SFR_UNBANKED1 null
  420:	         external symbol 0 0[1]	INTCON2bits = FF1: SFR_UNBANKED1 null
  421:	         external symbol 0 0[1]	INTCON = FF2: SFR_UNBANKED1 null
  422:	         external symbol 0 0[1]	INTCONbits = FF2: SFR_UNBANKED1 null
  423:	         external symbol 0 0[1]	PROD = FF3: SFR_UNBANKED1 null
  424:	         external symbol 0 0[1]	PRODL = FF3: SFR_UNBANKED1 null
  425:	         external symbol 0 0[1]	PRODH = FF4: SFR_UNBANKED1 null
  426:	         external symbol 0 0[1]	TABLAT = FF5: SFR_UNBANKED1 null
  427:	         external symbol 0 0[1]	TBLPTR = FF6: SFR_UNBANKED1 null
  428:	         external symbol 0 0[1]	TBLPTRL = FF6: SFR_UNBANKED1 null
  429:	         external symbol 0 0[1]	TBLPTRH = FF7: SFR_UNBANKED1 null
  430:	         external symbol 0 0[1]	TBLPTRU = FF8: SFR_UNBANKED1 null
  431:	         external symbol 0 0[1]	PC = FF9: SFR_UNBANKED1 null
  432:	         external symbol 0 0[1]	PCL = FF9: SFR_UNBANKED1 null
  433:	         external symbol 0 0[1]	PCLATH = FFA: SFR_UNBANKED1 null
  434:	         external symbol 0 0[1]	PCLATU = FFB: SFR_UNBANKED1 null
  435:	         external symbol 0 0[1]	STKPTR = FFC: SFR_UNBANKED1 null
  436:	         external symbol 0 0[1]	STKPTRbits = FFC: SFR_UNBANKED1 null
  437:	         external symbol 0 0[1]	TOS = FFD: SFR_UNBANKED1 null
  438:	         external symbol 0 0[1]	TOSL = FFD: SFR_UNBANKED1 null
  439:	         external symbol 0 0[1]	TOSH = FFE: SFR_UNBANKED1 null
  440:	         external symbol 0 0[1]	TOSU = FFF: SFR_UNBANKED1 null
  441:	                 section 1 0[1]	.code = 0: size 20, relocs 10, lines 16
  443:	         external symbol 0 0[1]	__zero_memory = 2BC: .code null
  444:	                   label 0 0[1]	zero_block = 2CA: .code null
  445:	                   label 0 0[1]	loop_h = 2CA: .code null
  446:	                   label 0 0[1]	compare_l = 2D2: .code null
  447:	                   label 0 0[1]	loop_l = 2D4: .code null
  448:	 absolute listing toggle 0 0[1]	ON: 188
  449:	             end of file 0 0[1]	.eof
  450:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\extended\stdclib\__init.c [0]
  452:	         external symbol 1 0[1]	__init = 2FE: .code___init.o function [lineptr F0, endndx 450] returning void
  454:	              .bf or .ef 1 0[1]	.bf = 2FE: .code___init.o: line 7, index 450
  456:	              .bb or .eb 1 0[1]	.bb = 2FE: .code___init.o: line 8, index 459
  458:	              .bb or .eb 1 0[1]	.eb = 2FE: .code___init.o: line 9, index 0
  460:	              .bf or .ef 1 0[1]	.ef = 2FE: .code___init.o: line 9, index 0
  462:	             end of file 0 0[1]	.eof
  463:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\extended\stdclib\scmpr2p.asm [0]
  465:	               file name 1 0[1]	C:\Program Files\Microchip\mplabc18\v3.46\mpasm\P18CXXX.INC [3]
  467:	 absolute listing toggle 0 0[1]	ON: 1
  468:	 absolute listing toggle 0 0[1]	OFF: 3
  469:	               file name 1 0[1]	C:\Program Files\Microchip\mplabc18\v3.46\mpasm\P18C452.INC [26]
  471:	 absolute listing toggle 0 0[1]	ON: 1
  472:	 absolute listing toggle 0 0[1]	OFF: 9
  473:	 absolute listing toggle 0 0[1]	ON: 42F
  474:	             end of file 0 0[1]	.eof
  475:	             end of file 0 0[1]	.eof
  476:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\extended\stdclib\P18MACRO.INC [4]
  478:	 absolute listing toggle 0 0[1]	ON: 8
  479:	             end of file 0 0[1]	.eof
  480:	                 section 1 0[1]	STRING = 0: size 2C, relocs 9, lines 22
  482:	         external symbol 0 0[1]	strcmpram2pgm = 244: STRING null
  483:	                   label 0 0[1]	jLoop = 262: STRING null
  484:	                   label 0 0[1]	jEnd = 26E: STRING null
  485:	             end of file 0 0[1]	.eof
  486:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\extended\stdclib\sncpyp2r.asm [0]
  488:	               file name 1 0[1]	C:\Program Files\Microchip\mplabc18\v3.46\mpasm\P18CXXX.INC [3]
  490:	 absolute listing toggle 0 0[1]	ON: 1
  491:	 absolute listing toggle 0 0[1]	OFF: 3
  492:	               file name 1 0[1]	C:\Program Files\Microchip\mplabc18\v3.46\mpasm\P18C452.INC [26]
  494:	 absolute listing toggle 0 0[1]	ON: 1
  495:	 absolute listing toggle 0 0[1]	OFF: 9
  496:	 absolute listing toggle 0 0[1]	ON: 42F
  497:	             end of file 0 0[1]	.eof
  498:	             end of file 0 0[1]	.eof
  499:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\extended\stdclib\P18MACRO.INC [4]
  501:	 absolute listing toggle 0 0[1]	ON: 8
  502:	             end of file 0 0[1]	.eof
  503:	                 section 1 0[1]	STRING = 0: size 4C, relocs 16, lines 38
  505:	         external symbol 0 0[1]	strncpypgm2ram = 270: STRING null
  506:	                   label 0 0[1]	jLoop = 296: STRING null
  507:	                   label 0 0[1]	_3jContinue = 2A2: STRING null
  508:	                   label 0 0[1]	_4jEnd = 2AC: STRING null
  509:	                   label 0 0[1]	jEnd = 2BA: STRING null
  510:	             end of file 0 0[1]	.eof
  511:	              null class 0 0[1]	__MPLAB_BUILD

Section 6 line numbers: 3, file offset 0x7B0
00025:	srcndx: 0, paddr: 0x0, flags 0x0, fcnndx: 2
00025:	srcndx: 0, paddr: 0x2, flags 0x0, fcnndx: 2
00027:	srcndx: 0, paddr: 0x4, flags 0x0, fcnndx: 2
Section 7 line numbers: 13, file offset 0x7E0
00034:	srcndx: 0, paddr: 0x2DC, flags 0x0, fcnndx: 12
00034:	srcndx: 0, paddr: 0x2DE, flags 0x0, fcnndx: 12
00035:	srcndx: 0, paddr: 0x2E0, flags 0x0, fcnndx: 12
00035:	srcndx: 0, paddr: 0x2E2, flags 0x0, fcnndx: 12
00037:	srcndx: 0, paddr: 0x2E4, flags 0x0, fcnndx: 12
00040:	srcndx: 0, paddr: 0x2E6, flags 0x0, fcnndx: 12
00040:	srcndx: 0, paddr: 0x2E8, flags 0x0, fcnndx: 12
00045:	srcndx: 0, paddr: 0x2EA, flags 0x0, fcnndx: 12
00045:	srcndx: 0, paddr: 0x2EC, flags 0x0, fcnndx: 12
00048:	srcndx: 0, paddr: 0x2EE, flags 0x0, fcnndx: 12
00048:	srcndx: 0, paddr: 0x2F0, flags 0x0, fcnndx: 12
00050:	srcndx: 0, paddr: 0x2F2, flags 0x0, fcnndx: 12
00051:	srcndx: 0, paddr: 0x2F4, flags 0x0, fcnndx: 12
Section 8 line numbers: 79, file offset 0x8B0
00081:	srcndx: 0, paddr: 0x1A6, flags 0x0, fcnndx: 22
00081:	srcndx: 0, paddr: 0x1A8, flags 0x0, fcnndx: 22
00081:	srcndx: 0, paddr: 0x1AA, flags 0x0, fcnndx: 22
00081:	srcndx: 0, paddr: 0x1AC, flags 0x0, fcnndx: 22
00081:	srcndx: 0, paddr: 0x1AE, flags 0x0, fcnndx: 22
00081:	srcndx: 0, paddr: 0x1B0, flags 0x0, fcnndx: 22
00083:	srcndx: 0, paddr: 0x1B2, flags 0x0, fcnndx: 22
00084:	srcndx: 0, paddr: 0x1B4, flags 0x0, fcnndx: 22
00085:	srcndx: 0, paddr: 0x1B6, flags 0x0, fcnndx: 22
00086:	srcndx: 0, paddr: 0x1B8, flags 0x0, fcnndx: 22
00087:	srcndx: 0, paddr: 0x1BA, flags 0x0, fcnndx: 22
00088:	srcndx: 0, paddr: 0x1BC, flags 0x0, fcnndx: 22
00089:	srcndx: 0, paddr: 0x1BE, flags 0x0, fcnndx: 22
00095:	srcndx: 0, paddr: 0x1C0, flags 0x0, fcnndx: 22
00096:	srcndx: 0, paddr: 0x1C2, flags 0x0, fcnndx: 22
00097:	srcndx: 0, paddr: 0x1C4, flags 0x0, fcnndx: 22
00099:	srcndx: 0, paddr: 0x1C6, flags 0x0, fcnndx: 22
00109:	srcndx: 0, paddr: 0x1C8, flags 0x0, fcnndx: 22
00110:	srcndx: 0, paddr: 0x1CA, flags 0x0, fcnndx: 22
00111:	srcndx: 0, paddr: 0x1CC, flags 0x0, fcnndx: 22
00112:	srcndx: 0, paddr: 0x1CE, flags 0x0, fcnndx: 22
00113:	srcndx: 0, paddr: 0x1D0, flags 0x0, fcnndx: 22
00114:	srcndx: 0, paddr: 0x1D2, flags 0x0, fcnndx: 22
00115:	srcndx: 0, paddr: 0x1D4, flags 0x0, fcnndx: 22
00116:	srcndx: 0, paddr: 0x1D6, flags 0x0, fcnndx: 22
00117:	srcndx: 0, paddr: 0x1D8, flags 0x0, fcnndx: 22
00119:	srcndx: 0, paddr: 0x1DA, flags 0x0, fcnndx: 22
00121:	srcndx: 0, paddr: 0x1DC, flags 0x0, fcnndx: 22
00122:	srcndx: 0, paddr: 0x1DE, flags 0x0, fcnndx: 22
00123:	srcndx: 0, paddr: 0x1E0, flags 0x0, fcnndx: 22
00124:	srcndx: 0, paddr: 0x1E2, flags 0x0, fcnndx: 22
00125:	srcndx: 0, paddr: 0x1E4, flags 0x0, fcnndx: 22
00126:	srcndx: 0, paddr: 0x1E6, flags 0x0, fcnndx: 22
00128:	srcndx: 0, paddr: 0x1E8, flags 0x0, fcnndx: 22
00129:	srcndx: 0, paddr: 0x1EA, flags 0x0, fcnndx: 22
00131:	srcndx: 0, paddr: 0x1EC, flags 0x0, fcnndx: 22
00132:	srcndx: 0, paddr: 0x1EE, flags 0x0, fcnndx: 22
00133:	srcndx: 0, paddr: 0x1F0, flags 0x0, fcnndx: 22
00134:	srcndx: 0, paddr: 0x1F2, flags 0x0, fcnndx: 22
00135:	srcndx: 0, paddr: 0x1F4, flags 0x0, fcnndx: 22
00136:	srcndx: 0, paddr: 0x1F6, flags 0x0, fcnndx: 22
00138:	srcndx: 0, paddr: 0x1F8, flags 0x0, fcnndx: 22
00139:	srcndx: 0, paddr: 0x1FA, flags 0x0, fcnndx: 22
00148:	srcndx: 0, paddr: 0x1FC, flags 0x0, fcnndx: 22
00148:	srcndx: 0, paddr: 0x1FE, flags 0x0, fcnndx: 22
00148:	srcndx: 0, paddr: 0x200, flags 0x0, fcnndx: 22
00148:	srcndx: 0, paddr: 0x202, flags 0x0, fcnndx: 22
00148:	srcndx: 0, paddr: 0x204, flags 0x0, fcnndx: 22
00148:	srcndx: 0, paddr: 0x206, flags 0x0, fcnndx: 22
00151:	srcndx: 0, paddr: 0x208, flags 0x0, fcnndx: 22
00151:	srcndx: 0, paddr: 0x20A, flags 0x0, fcnndx: 22
00151:	srcndx: 0, paddr: 0x20C, flags 0x0, fcnndx: 22
00151:	srcndx: 0, paddr: 0x20E, flags 0x0, fcnndx: 22
00151:	srcndx: 0, paddr: 0x210, flags 0x0, fcnndx: 22
00151:	srcndx: 0, paddr: 0x212, flags 0x0, fcnndx: 22
00156:	srcndx: 0, paddr: 0x214, flags 0x0, fcnndx: 22
00157:	srcndx: 0, paddr: 0x216, flags 0x0, fcnndx: 22
00159:	srcndx: 0, paddr: 0x218, flags 0x0, fcnndx: 22
00160:	srcndx: 0, paddr: 0x21A, flags 0x0, fcnndx: 22
00161:	srcndx: 0, paddr: 0x21C, flags 0x0, fcnndx: 22
00164:	srcndx: 0, paddr: 0x21E, flags 0x0, fcnndx: 22
00165:	srcndx: 0, paddr: 0x220, flags 0x0, fcnndx: 22
00166:	srcndx: 0, paddr: 0x222, flags 0x0, fcnndx: 22
00169:	srcndx: 0, paddr: 0x224, flags 0x0, fcnndx: 22
00170:	srcndx: 0, paddr: 0x226, flags 0x0, fcnndx: 22
00171:	srcndx: 0, paddr: 0x228, flags 0x0, fcnndx: 22
00172:	srcndx: 0, paddr: 0x22A, flags 0x0, fcnndx: 22
00178:	srcndx: 0, paddr: 0x22C, flags 0x0, fcnndx: 22
00178:	srcndx: 0, paddr: 0x22E, flags 0x0, fcnndx: 22
00178:	srcndx: 0, paddr: 0x230, flags 0x0, fcnndx: 22
00178:	srcndx: 0, paddr: 0x232, flags 0x0, fcnndx: 22
00178:	srcndx: 0, paddr: 0x234, flags 0x0, fcnndx: 22
00178:	srcndx: 0, paddr: 0x236, flags 0x0, fcnndx: 22
00180:	srcndx: 0, paddr: 0x238, flags 0x0, fcnndx: 22
00180:	srcndx: 0, paddr: 0x23A, flags 0x0, fcnndx: 22
00180:	srcndx: 0, paddr: 0x23C, flags 0x0, fcnndx: 22
